=== DIAGNOSTICS ===
{
  "referencesHeadingFound": true,
  "referenceCandidateCount": 109,
  "unparsedReferenceCount": 0,
  "footnoteCount": 147,
  "unresolvedFootnoteCount": 92
}

=== REFERENCES (KAYNAKÇA) (Total: 109) ===
1: Keys: [sahruh:nodate, hanefilikmaturidilik:nodate, rebhami:nodate, riyadunnasıhin:nodate, ashrrds:nodate] | Title: "" | Display: Anahtar kelimler: Şâhruh, Hanefîlik-Mâtüridîlik, Rebhâmî, Riyâdün-Nâsıhîn, Dini Söylem
31: Keys: [caizdir:nodate] | Title: "Mukim olan kimseler için meshin müddeti bir gün, yolcu için üç gündür" | Display: 9. Mest üzerine mesh caizdir. Mukim olan kimseler için meshin müddeti bir gün, yolcu için üç gündür. Bu mütevâtir hadisle sabittir. Bunu inkâr edenin kâfir olmasından korkulur.
32: Keys: [allah:nodate, akkyrdba:nodate] | Title: "Kıyamete kadar olacak her şeyi yaz!" | Display: 10. Allah Kalem’e yazmayı emredince Kalem ne yazayım Ya Rabbi? Diye sordu. Bunun üzerine Allah “Kıyamete kadar olacak her şeyi yaz!” dedi.
33: Keys: [] | Title: "Kabir azabı vardır" | Display: 11. Kabir azabı vardır. Münker ve Nekir’in kabirde sual sormaları haktır. Cennet ve cehennem yok olmayacaktır. Şu anda var oldukları ayetlerle sabittir. İkisi de devamlı olup geçici bir zaman için değildirler. Mizan haktır. Herkesin amel defterinin okunması da haktır.
34: Keys: [] | Title: "Allah, mahlûkatı öldükten sonra kıyamette diriltir" | Display: 12. Allah, mahlûkatı öldükten sonra kıyamette diriltir. Onları bir araya toplayacaktır. Cennetlik olan müminlere ve büyük günah sahibi olanlara şefaat edecektir. Cennet ehli Hz. Allah’ı nasıl olduğu bilinmeyen ve bir şeye benzetilmeden cihetsiz ve herhangi bir yönde olmaksızın göreceklerdir. Bu ayetlerle sabittir. Hz. Hatice’den sonra kadınların en üstünü Hz. Aişe’dir. Hz. Aişe Râfizîlerin dediklerinden berîdir. Cennet ehli cennette, cehennem ehli cehennemde sonsuz kalırlar.
35: Keys: [rebhami:nodate, riay:nodate] | Title: "Bizi Ehl-i sünnet itikadı üzerine yaşat ve öldür kâfir olarak yaşamak ve kâfir olarak ölmekten muhafaza et! Sen ikram ve ihsan sahibisin" | Display: Rebhâmî, İmam-ı Azam’ın vasiyetini naklettikten sonra bu inanç üzerine ölenlerin cennetlik olduklarını söylemektedir. Yaptığı nakli “Bizi Ehl-i sünnet itikadı üzerine yaşat ve öldür kâfir olarak yaşamak ve kâfir olarak ölmekten muhafaza et! Sen ikram ve ihsan sahibisin.” Duasıyla bitirmektedir.
36: Keys: [sunnet:nodate, ilkeler:nodate, reesti:nodate] | Title: "" | Display: 4.2. Riyâdün-Nâsıhîn Ekseninde Ehl-i Sünnet ve Temel İlkeler
37: Keys: [ogrencisidir:nodate, rt:nodate] | Title: "yüz şehit sevabına" | Display: Rebhâmî Timurlu döneminin meşhur vaizlerinden el-Kâinî’nin öğrencisidir. Hocasının müderris ve vaiz olmasının yanı sıra muhtesip de olduğunu düşündüğümüzde, eserinde bu üç görevi üstlenen bir âlimin görüşlerini aktarmış olduğu düşünülebilir. Ayrıca eserinde hocasının eserlerini kullandığını açıkça ifade etmiştir. Zira medrese eğitimi çerçevesinde gerçekleşen eğitimin temel gayesi kültürel mirası bir nesilden diğerine aktarmaktır. Bu noktadan hareketle Rebhâmî’nin üzerinde durduğu, toplumu irşat etmek ve emr-i bilmaruf nehy-i anilmünker görevini yapmak sadedinde üzerinde durduğu en temel mesele itikadî konuların halka düzgün bir şekilde aktarımı ve bid’atlerden sakındırılması olmuştur. Bu sebebe binaen eserinin ilk bölümünü tamamen itikadî konulara tahsis etmiştir. Rebhâmî, itikadi meselelerin ancak Ehl-i sünnnet mezhebi çerçevesinde izah edildiği takdirde sahih ve sağlam bir inanç olduğunu savunmaktadır. Dönemin resmî din algısının itikadi boyutunu temsil ve deklare eden bu yaklaşım eserinin içinde kendini çok bariz bir şekilde göstermektedir. Sahih din anlayışını muhafaza edilmesi için Ehl-i sünnet itikadına sahip olmak gereklidir. Çünkü kurtuluşa eren Fırka-i Nâciye Ehl-i sünnet’tir. Bu itikadı benimseyenler ahirette “yüz şehit sevabına” kavuşacaklardır.
38: Keys: [matu:nodate, revm:nodate] | Title: "rîdî düşüncenin önemli müelliflerinden Ömer en-Nesefî’nin eserlerini daha çok kullanmış görünmektedir" | Display: Rebhâmî Ehl-i sünnet itikadını açıklama noktasında Vasiyye metninin dışında Mâtürîdî düşüncenin önemli müelliflerinden Ömer en-Nesefî’nin eserlerini daha çok kullanmış görünmektedir. Nesefî’nin Akaid’i ile birlikte Mecmau’l-Ulûm adlı eserine göre Ehl-i Sünnet olmak en azından ve asgari düzeyde Ehl-i Bid’at olarak kabul edilen fırkaların görüşlerini kabul etmeyerek tanımlanmıştır. Öteki kabul edilenlerin üzerinden bir tanım geliştirmiştir. Bu noktada kişi, Allah’ın sıfatlarının ezelî ve ebedî olduğunu kabul ederek Cehmî olmaktan; Allah’ın nasıllığını aramaktan uzak durarak Mücessime ve Müşebbihe olmaktan uzak olur. Kaderi ve kazayı kabul ederek Mu’tezile ve Kaderiyye’den; kulluk vazifelerini yaparak Cebriyye’den; Hz. Peygamber’in ashabının tamamını severek ve onlara dil uzatmayarak Hâricîler’den ve Râfizîler’den ayrılır. Yine ne kadar iyi ameller yaparsa yapsın Allah’ın azabından korkarak Mürcie olmaktan ve ne kadar günahı olursa olsun Allah’ın rahmetinden ümidini kesmeyerek Harûriyye mezhebinden uzak durmalıdır. Rebhâmî öteki üzerinden kurguladığı bu tanımın dışında on ilke daha zikrederek Ehl-i Sünnet tanımını belirginleştirmeye çalışmaktadır. Bu ilkeler şunlardır: 1. Kur’an’ın Allah’ın kelamı olduğuna inanmak 2. Kişinin kendi imanından şüphe etmemesi (İmada istisnayı kabul etmemek) 3. Ashaba dil uzatmamak 4. Cennette Allah’ın görüleceğini kabul etmek 5. Devlet başkanına isyan etmemek 6. Her Müslümanın arkasında namaz kılmak 7. Ehl-i kıble’nin cenaze namazını kılmak 8. Ehl-i tevhid’i günahları sebebiyle tekfir etmemek 9. Mest üzerine meshetmek 10. Hayrın ve Şerrin Allah’tan olduğuna inanmaktır.
39: Keys: [yaratılması:nodate, tartıs:nodate, bm:nodate] | Title: "malar da Ehl-i sünnet’in kimliğinin ortaya konmasında üzerinde durulan meselelerdendir" | Display: Bunların haricinde kulların fiillerinin yaratılması ve Mu’tezile ile olan tartışmalar da Ehl-i sünnet’in kimliğinin ortaya konmasında üzerinde durulan meselelerdendir. Yine Mu’tezile ve Şîa’nın bir kısmının inkâr ettiği ahirette rüyetullah’ın caiz olması da özellikle üzerinde durulan konulardan biridir. Ehl-i sünnet olmanın ilkeleri bağlamında rüyetullah zikredilmiş olsa bile bu mesele özellikle detaylandırılmış, aklî ve naklî deliller ortaya konarak ispat edilmeye çalışılmıştır.
40: Keys: [konudur:nodate, me:nodate] | Title: "Kâbe Kavseyni ev ednâ" | Display: Miraç hadisesi de Ehl-i sünnet ilkeleri bağlamında temas edilen bir diğer konudur. Tartışma etrafındaki görüşlerde Cehmiyye ve Ka’biyye Mi’racın aslı olmadığını savunmuştur. Mu’tezile mezhebi ise Mi’rac’ın sadece rüyada gerçekleştiğini iddia etmiştir. Yine bazı gruplar Mi’rac sadece Beytü’l-Makdis’e kadar gerçekleştiğini ileri sürmüşlerdir. Haşviyye ve Müşebbihe ise gece olduğunu ve bu esnada zamanın durduğuna inanmışlardır. Rebhâmî Ehl-i sünnet’in Mi’rac’ı Mekke’den Beytül-Makdis’, oradan da dünya semasına ve oradan Sidretü’l-müntehâ’ya buradan da “Kâbe Kavseyni ev ednâ” makamına kadar, gecenin bir vaktinde uyanık olarak ruh ve beden birlikte gidip geri gelmesi olarak tanımlamıştır.
41: Keys: [denge:nodate, entegrasyon:nodate, estesde:nodate] | Title: "" | Display: 4.3. Ehl-i Sünnet Tahayyülünde Ehl-i beyt Sevgisi: Denge ve Entegrasyon
42: Keys: [etmisledir:nodate, ee:nodate] | Title: "Ehl-i sünnet düşüncesinde Ehl-i beyt sevgisi ve saygısı dengeli bir tavır içinde şekillenmiştir" | Display: Ehl-i sünnet âlimleri Ehl-i beyt’in fazileti hakkında ittifak etmişledir. Ehl-i sünnet düşüncesinde Ehl-i beyt sevgisi ve saygısı dengeli bir tavır içinde şekillenmiştir. Akıl ve nakil arasında uzlaştırmacı, gulüvv/aşırılıktan uzak bir yaklaşımın belirgin olduğu söylenebilir. Timurlar döneminde Seyyidler ve Şerifler’e ihtiram Timur hanedanının dini politikalarına rengini veren başat yönlerden biridir. Hatta bu yaklaşım ile hanedanın meşruiyeti sağlamlaştırılmaya çalışılmıştır. Özellikle Timur, Seyyid ve Şeriflere özel bir sevgi göstermiş ve onları kendi topraklarında dokunulmazlık statüsüne çıkarmıştır. Toplumu on iki sınıfa ayıran Timur, seyyidleri bu sınıfların en üst kategorisi kabul etmiş birçok vakıf arazisi ve mülklerinin yönetimini Hz. Peygamber’in torunlarına vermiştir. Özellikle Suriye bölgesinde Timur seyyidlerin hamisi rolünü çok belirgin bir şekilde hissettirmeye çalışmıştır. Bu aynı zamanda Seyyidlerin ona biat etmeleriyle siyasi bir uzlaşmayı da beraberinde getirmişti. Timur’un Ehl-i beyt mensuplarına gösterdiği saygı ve aşırı alaka döneminin iki meşhur âlimi Teftâzânî (ö.792/1390) ve Seyyid Şerif Cürcânî (ö.816/1413) arasındaki tartışmalarda net bir şekilde görülebilir. Sonraki yüzyıllarda bu tartışmalar üzerine eserlerde yazılmıştır. Timur’un huzurunda yapılan tartışmada Teftâzânî yaşça daha büyük ve ilim geleneğinde otorite bir müellif olmasıyla birlikte çağdaşı ve kendisinden küçük Seyyid Şerif karşısında iddiaları hatalı kabul edilmiş Seyyid Şerif münazarayı kazanmıştır. Timur’un, bu ilmî tartışmanın kazananı Teftâzânî olsa bile kendisi nazarında Seyyid ve Şerif olduğu için Cürcânî’nin daha üstün olduğunu söylediği rivayet edilmiştir.
43: Keys: [hz:nodate, teesh:nodate] | Title: "Fatıma ve Ali neslinden daha geniş bir anlamda kullanıldığı görülmektedir" | Display: Timurlar döneminde Ehl-i beyt kavramının Ehl-i Sünnet anlayışına uygun biçimde Hz. Fatıma ve Ali neslinden daha geniş bir anlamda kullanıldığı görülmektedir. Bu anlayışın en belirgin göstergelerinden biri de Şâh-ı Zinde türbesidir. Hz. Peygamberin amcazâdesi Kusem b. Abbas’ın türbesi olan bu makam dönemin en çok ziyaret edilen mekânlarının başında gelmektedir. Orta Asya’da topraklarında seyyidlerin ve evliyanın türbelerini ziyaret çok önemli bir ritüel olup popüler İslam anlayışını izlenebileceği mekânlardır. Bunun farkında olan Timur türbeyi restore ettirmiş ve halkın teveccühünü kazanmıştır. Buraya gelen ziyaretçilerin Ehl-i beyt sevgisi üzerinden saygınlığını da pekiştiren Timur hanedanı aynı zamanda dini seyahatin getirdiği ticari ve kültürel faydalardan da istifa etmeye çalışmıştır.
44: Keys: [ilgi:nodate, etmistir:nodate, et:nodate] | Title: "Şâhruh, Abbasiler ve Fâtımiler arasındaki hilafet ve imamet meselesi etrafındaki nesep tartışmalarından da haberdardır" | Display: Ehl-i beyt’e karşı olan mevcut ilgi ve saygı Timurlular boyunca devam etmiştir. Şâhruh, Abbasiler ve Fâtımiler arasındaki hilafet ve imamet meselesi etrafındaki nesep tartışmalarından da haberdardır. Özellikle Hâfız Ebrû (ö. 833/1430), sultanın Fâtımilerin nesebinin dayandırıldığı on iki imam silsilesinde hata olduğu yönündeki tartışmayı kendi el yazısı ile not düşmek suretiyle mütalaa ettiğini nakletmektedir. Bununla birlikte özellikle Hz. Fatıma neslinin diğer Ehl-i beyt mensuplarına ve sahabi çocuklarına nazaran daha faziletli olduğu kabul edilmiştir. Ancak Sünnî anlayışı temel kabul eden Timurlu siyaseti, Ehl-i beyt sevgisini fitne ve bir’at aracına çeviren eğilim ve anlayışlara karşı mesafe koymuş hatta bazı durumlarda Ehl-i beyt mensuplarından olan bazı seyyidlere karşı sert tedbirler de uygulamıştır. Örneğin Şâhruh, Isfehan’ın ileri gelenlerini tutuklatmıştır. Bu olay sonrası Rey’ e dönmek üzere yola çıkan Sultan, Save’ye geldiğinde 12 Aralık 1446’da içinde Seyyid ve Şerifler’den olan Kâdı Imadeddin, Hâce Efdaleddin Terke, Şah Alaeddin Muhammed, Mevlâna Abdurrahman ve Emir Ahmed Çoban gibi tutukluların idam edilmesini emretmiştir. Yine Şâhruh, Meşhed’i ziyaret ettiği yolculukların birinde oradaki seyyidlerin büyüklerinden biriyle Ebu’l-Hayr türbesi şeyhi tartışmıştır. Bu tartışamaya hakem tayin eden Şâhruh kadıaskerin verdiği kararla seyyidin dövülmesini emretmiştir.
45: Keys: [siyasi:nodate, rebhami:nodate, br:nodate] | Title: "Hz. Peygamber" | Display: Bu gibi siyasi ve politik olayların dışında Rebhâmi, eserinin bir bölümünü “Hz. Peygamber’in Âline/Ehl-i beyt’e Hürmet”e ayırmıştır. Dikkat çeken husus Rebhâmî’nin “âl” kelimesini Şiî geleneğe uygun bir şekilde Hz. Ali ve Hz. Fatıma’nın çocukları olarak sınırlamış olmasıdır. Bu Ehl-i Sünnet geleneği içinde pek tercih edilen bir tahsis değildir. Ehl-i sünnet geleneğinde âl, Hz. Peygamber, eşleri, çocukları ve torunlarının tamamını içine alacak şekilde yorumlanmış daha sınırlı bir yorum olan Hz. Ali ve Hz. Fatıma’nın çocukları anlamında pek kullanılmamıştır. Bu yönüyle Rebhâmî’nin Ehl-i beyt’e yüklediği anlam çok manidardır. Kanaatimizce bu şekilde daraltıcı bir yorumun bölge Sünniliğinin yapısını Bağdat ve Şam merkezli Sünnî yorumdan ayrıştırdığını söyleyebiliriz. Selçuklu döneminden itibaren Ehl-i beyt imamlarının kabirlerinin tamir edilmesi ayrıca Timurluların dini siyasetlerinde takip ettikleri politikaların, Şâh-ı Zinde gibi Ehl-i beyt mensuplarının mezarlarının çok rağbet görmesi toplumsal etkenlerdendir. Bunun yanı sıra Rebhâmî’nin eseri incelendiğinde bunun başka sebeplerini de görebiliriz. Özellikle Rebhâmî’nin eserinde Ehl-i beyt’ten nakledilen bilgilere rastlanmaktadır. Ehl-i beyt imamlarından hususiyetle Cafer-i Sâdık bolca zikredilmektedir. Bunda belki de Cafer-i Sâdık ile Ebu Hanife arasında var olduğu ileri sürülen ilmi irtibatın tesiri olabilir. Rebhâmî’nin Hanefi bir âlim ve vaiz olduğu düşünüldüğünde bu etkinin mezhebî bir kaynağa dayanması mümkündür. Bunun yanı sıra Rebhâmî’nin sıkça kullandığı ve Ehl-i beyt hakkında rivayetlerde kullandığı Feridüddîn Attâr’ın Tezkiretü’l-evliya adlı eserinin de büyük etkisi vardır. Zira Attâr, Sünniliğin Ehl-i beyt’e olan saygısını ve bu noktada dini rehberliğini ortaya koymuştur. Özellikle Cafer-i Sadık ve İmam-ı Azam hakkındaki anlatısı önemlidir. Tezkiretü’l-evliya adlı eserini Ehl-i beyt sevgisiyle teberrük etmek için Cafer-i Sadık’ın biyografi ile başlaması dikkat çekicidir. Rebhâmî’nin eserinden tasavvuf edebiyatın diğer eserlerinden de yararlanması Ehl-i beyt tasavvurunu etkilemiştir. Bu bağlamda Rebhâmî’nin Ehl-i beyt tasavvuru Şiî düşüncenin aşırılıklarından uzak ama ihmal de edilmeyen bir çizgide olduğu görülmektedir. Rebhâmîye göre, Ehl-i beyt’in bütün Müslümanlar üzerinde hakları vardır. Ehl-i beyt’e tazim ve hürmet İslam’ın far ve vaciplerindendir. Zira Hz. Peygamber bunu ümmetine vasiyet etmiştir. Hz. Peygamberin “Ben size iki şey bırakıyorum. Allah’ın kitabı ve Ehl-i beytim” hadisi ile sabittir. Rebhâmî, bu hadisi dil açısından tahlil etmiş ve Ehl-i beyt’in sözlerinin ve yaşantılarının Kur’an’a uygun olduğunu bundan dolayı da ümmetin onların sözlerine uyarak doğru yoldan ayrılmayacaklarını ifade etmiştir. Ehl-i beyt imamlarının açıklamalarını din tasavvurunu ortaya koyarken bir delil olarak da kullandığı görülmektedir. Örneğin Allah’ın yaratılmışlara benzemekten münezzeh olduğu, aklın ibadet yapabilmek için bahsedilmiş bir nimet ve araç olduğu izah edilirken Cafer-i Sâdık’ın açıklamalarından yararlanılmıştır. Yine kelime-i tevhidin sırlarının açıklaması yapılırken sekizinci İmam Ali Rızâ’dan nakiller yapılmaktadır.
46: Keys: [surecte:nodate, f:nodate, tess:nodate] | Title: "babacığım hepsini at ama şu bir seyittir onu atma" | Display: Tarihsel süreçte, Ehl-i beyt mensubu Seyid ve Şerif ailesine mensup kimselerin fakirleştikleri dönemler olduğunu aktaran rivayetleri zikreden Rebhâmî bu duruma sebebiyet verilmesini tenkit etmektedir. Ayrıca bir kız çocuğunun bezden yapılan bebeklerle oynadığını aktaran rivayeti zikretmesi Rebhâmî’nin düşüncesinde Ehl-i beyt’in konumunu göstermesi bakımından önemlidir. Bu hikâyeye göre din büyüğü olan (muhtemelen ulemadan bir kimse) babası kızının oyuncaklarını insan suretinde olduğu için ateşe atmak istemiştir. Kız çocuğu “babacığım hepsini at ama şu bir seyittir onu atma” demesine kulak asmayan baba bu oyuncağı da yakmıştır. O gece bu kişi Hz. Peygamber’i rüyasında görmüş ve Hz. Peygamber kendisine “Benim Ehl-i beyt’ime bu hürmetsizliği niçin yaptın?” diye sormuş ve kızmıştır. Bu nakillerin dışında farklı konuları izah ederken Ehl- Beyt sevgisini hatırına getiren ifadeleri görmek de mümkündür. Örneğin Rebhâmî’in vaizler hakkında bazı eleştirileri yazmaktan çekinmemiştir. Kendisinin de bu görevi yapan bir müellif olduğu düşünüldüğünde mesleki hassasiyetlerin bunda etkili olması muhtemeldir. Onun bu noktada söylediklerini yapmayan, ameli ihmal eden vaizlere eleştirileri vardır. O, ameli ihmal eden ama sözleriyle halkın teveccühünü kazanan kimselerin, edepsiz oldukları halde kendilerini Cüneyd ve Beyazıd-ı Bistâmî gibi kabul ettiklerini ve buna dile getirmekten de çekinmedikleri aktarır. Bu nokta da Sünnî gelenekte rastlanmayan bir şekilde bu kimseleri “Yezid’ten daha bedbaht” kimseler olarak tavsif eder. Tenkidini Ehl-i beyt’in tarihinde derin izler bırakan ve Hanefî gelenekte de ileri geri konuşmaların yapılmasını hoş görmediği Yezid’e lanet üzerinden şekillendirmesi veya onun bedbahtlığına vurgu yapması Şâhruh dönemi popüler Sünni tasavvuru göstermesi bakımından önemlidir.Rebhâmî, Ehl-i beyt’in hukukunun gözetilmesi gerektiği hatırlatmakta bu görevin fıkıh diliyle farz olduğunu özellikle vurgulamaktadır. Onlara hürmet gösterenlerin Ahirette Hz. Peygamberin şefaatine nail olacaklarını hatırlatmaktadır.
47: Keys: [tasnifleri:nodate, hukuku:nodate, ftsbayh:nodate] | Title: "" | Display: 5. Fırka Tasnifleri ve Sosyal Bir Arada Yaşama Hukuku
48: Keys: [mualleldir:nodate] | Title: "Bunun arkasında mezhebi ve şahsî değerlendirmelerin yanı sıra geçmiş eserlerin dayandığı sistemi takip etme geleneği de vardır" | Display: Klasik fırka tasnifleri birçok hata ile mualleldir. Bunun arkasında mezhebi ve şahsî değerlendirmelerin yanı sıra geçmiş eserlerin dayandığı sistemi takip etme geleneği de vardır. Hadgson’un da belirttiği gibi mezhepler hakkında yazanlar muhalif kabul ettikleri grup ve zümreleri daha evvel geliştirilen kalıplar üzerinden anılamaya çalışmaktadırlar. Bu bağlamda bir kimse veya grup Şiî düşüncenin savunduğu bir düşünceye meyli olduğunda direkt olarak Râfızî, fikirlerinde ifrata kaçmak gibi eğilimleri varsa Gulât; vahyin batınî anlamının üstünlüğünü veya daha önemli olduğunu savunuyorsa bâtınî kabul edilmekteydi. Bundan daha ağır bir itham ise zındıklıktır. Söz konusu yaklaşım siyasi ve politik kararlarda da etkin bir unsurdur. Bu noktada Timurlular Şiî karakterli zümrelere ve hareketlere karşı tavizsizdir. Bu tutum daha çok siyasi ve Şiî eğilimli tasavvufî karakterli faaliyetlerde görülmektedir. Şâhruh döneminde makbul sûfî şeyhlerinin görüşlerine ters düşen ve hususiyetle heterodoks öğretilere sahip olanlara karşı sert bir tutum sergileyen biri olarak resmedilmiştir. Şâhruh samimi bir Müslüman olduğu gibi medreselerde buna uygun bir eğitim ve öğretimin yapılmasını istemiş olmasına rağmen topraklarında Şiiliğin yayılmasına pek engel olamamıştır. Özellikle yerli halktan pek çok taraftar bulan Şiî kökenli akımlar isyanlarla kendini göstermeye başlamıştır. Hatta 15. Yüzyılda Şiîliğin yayılma hızı çok belirgindir.
49: Keys: [fakihler:nodate, hshh:nodate] | Title: "nin 1394" | Display: Hanefî fakihler, dönemin meşhur simalarından Şeyh Hüseyin Hârizmi’nin yazdığı şiirlerin tenzih akidesine muhalif fikirleri barındırdığını iler sürmüşler ve durumu Mirza Şâhruh’a şikâyet etmişlerdir. Bunun üzerine Şâhruh, Hârizmî’nin sorgusuna bizzat katılmıştır. Dönemin heterodoks grupları fikirleri kadar taraftarlarının durumuna göre de bir tehlike algısına sebebiyet vermektedir. Bu çerçevede Şâhruh aşiret veya kırsal kesimlerden ateşli taraftar kitlesine sahip olan karizmatik liderlerin hâkim olduğu grupları ve kitleleri, çok somut bir tehdit unsuru görmekte fakat kutsal bir statü edinmiş kişilerle karşı karşıya gelmeden sulh yolunu da aramaya gayret etmektedir. Şâhruh’un saltanat döneminde izlediği yoğun dindarlaşma politikası, sadece bireysel bir takva tercihi değil, aynı zamanda devletin bekasını İslâmî meşruiyet temeline oturtma stratejisidir. Bu siyaset, hükümdarın halk nezdindeki itibarını tahkim ederken, devlet otoritesini sarsabilecek senkretik ve müfrit (aşırı) akımlara karşı bir baraj işlevi görmüştür. Özellikle bu dönemde Kâsım el-Envâr (ö. 837/1433 [?]) ve Şah Nimetullah-ı Velî (ö. 834/1431) gibi geniş kitleleri etkileyen karizmatik figürlerin popüler cazibeleri, Şâhruh’un Sünnî-Hanefî merkezli müdahaleleriyle devlet kontrolü altına alınmaya çalışılmıştır. Dönemin Ehl-i bid’at fırkalarına karşı izlenen politikaların sertleşmesinde Şâhruh’un uğradığı suikast girişimi bir kırılma noktasıdır. Fazlullah-ı Hurûfî'nin 1394'te Timur'un emriyle idam edilmesinden sonra Hurûfîler, Timurluları "Deccâl" olarak nitelendiren bir propagandaya girişmişlerdir ve zamanla Timurlu göçebeler arasında taraftar bulmaya başlamışlardır. Şâhruh’un Şiî-meşrep ve bâtınî hareketlere karşı takındığı sert tutum, 1427 yılında doruk noktasına ulaşan siyasi bir krize yol açmıştır. Kurucuları Fazlullah-ı Hurûfî’nin Timur dönemindeki idamının intikamını almak isteyen Hurûfî çevreler, bu tarihte Şâhruh’un şahsına yönelik bir suikast tertip etmiştir. 21 Şubat 1427 tarihinde, Cuma namazı çıkışında Ahmed-i Lur isimli bir Hurûfî tarafından gerçekleştirilen bıçaklı saldırı, Şâhruh’un iktidarına yönelik teolojik temelli tehditlerin ne denli somutlaştığını göstermesi açısından tarihsel bir öneme sahiptir. Bu suikast girişimi, bâtınî hareketler ile Sünnî kutuplaşmanın doruk noktasını oluşturmuş ve uygulanacak olan dinî politikanın tonunda etkili olmuştur. Hükümdarın hafif yaralarla atlattığı bu hadisenin ardından, Mirza Baysungur riyasetinde yürütülen tahkikat, suikastın arkasında organize bir Hurûfî ağının olduğunu ortaya çıkarmıştır. Hareketin merkezinde Fazlullah-ı Hurûfî’nin ailesiyle irtibatlı olan Hoca Adududdin’in bulunduğu tespit edilmiştir. Soruşturma neticesinde; Suikastla doğrudan ilişkisi bulunan Hurûfî unsurlar idam edilerek kamuya açık alanlarda (Çıharsu) cesetleri yakılmış, suikastçı Ahmed-i Lur ile irtibatı saptanan Safevî dâisi Kâsım-ı Envâr, toplumsal nüfuzunu kırmak amacıyla Herat’tan sürgün edilmiştir. Bu olay, Şâhruh dönemindeki "Sünnîleştirme" siyasetinin neden daha sert ve güvenlik odaklı bir yapıya büründüğünü açıklar. Devlet, mezhep tercihlerini sadece ilmi bir tartışma olarak değil, doğrudan bir iç güvenlik meselesi olarak kodlamıştır. Bu bağlamda, Riyâdün-Nâsıhîn gibi eserlerin ehl-i bidat fırkalara karşı takındığı kategorik tavır, bu türden siyasi travmaların entelektüel sahaya yansıması olarak okunmalıdır. Bu bağlamda Riyâdün-Nâsıhîn dönemin vaizleri için de bazı ilkeler zikreder ki dönemin Sünnilik politikasının bir göstergesidir. Herkesin vaaz vermemesi gerektiğini tarihi anekdotlarla ifade eden müellif, topluma dini rehberlik yapan vaizlerde aranan şartları sayarken Ehl-i bid’at’dan olmamayı özellikle eklemiş görünmektedir. Sünniliğin tonunu da göstermesi bakımından resmi din söylemini belirleyen aktörlerden olan vaizlerin; Fakih, muhaddis, müfessir, mezhep ehli ve istikameti düzgün, akl-ı selim sahibi, hocasından ders vermeye ve vaaza icazeti olan, dünyaya meyletmeyen bir kişi olması gerektiği vurgulanmıştır. Bunula birlikte siyasi tehdit oluşturmayanlara karşı sergilenen tavır daha ılımlıdır. Rebhâmî toplumsal mutabakatı ve birlikteliği sağlamak adına gayet hoşgörülü bir dil kullanmayı tercih etmiştir. Örneğin, “Hayatını boşa geçirmiş bir fâsıka red çizgisi çekme! Çünkü sonunun nasıl olacağını bilemezsin.” “Dünyadan el çeken, iyi ameller yapan çok kıymetli kimseler var ki, ömrünün sonunu şekavet üzere mühürlenecek. Yine ömrünü boşa geçirmiş çok fâsık var ki akıbeti saadet olacaktır.” Diyerek yapıcı bir dil kullanmıştır.
50: Keys: [m:nodate] | Title: "üellif, İmam-ı Azam’ın fasıklara selam verilmesini caiz kabul ettiğini nakletmiştir" | Display: Fasık kimse ile olan ilişkilerde selam alınıp alınmayacağı konusuna temas eden müellif, İmam-ı Azam’ın fasıklara selam verilmesini caiz kabul ettiğini nakletmiştir. Zira böyle bir yaklaşım emri bi’l-maruf’a imkân vermektedir. Rebhâmî, bir kimseye veya gruba mezhepsel ifadelerle alay etmek ve dalga geçmek için seslenmenin tazir cezası gerektirdiğini söylemektedir. Örneğin, bir kimseye sefih, pelîd (aptal) mübâhî, münafık, avânî(müfteri), Lûtî, zındık diyen veya Ey Râfizî! Ey Şiî! Ey Yezîdî! Ey Mübtedi’ (Bid’at sahibi), Ey Nasrânî! Demenin suç kabul edildiğini açıklamıştır. Bununla birlikte müellif, bid’at işlenen yerlere gidilmesini hoş karşılamamaktadır. Özellikle düğünlerde işlenen bazı bid’atlerin çok ileri düzeyde olduğu ve sünnetleri ortadan kıldırmaya sebep olduğu dile getirilmiştir. Rebhâmî’ye göre bu meclislerde sadece sünnetlerin ihlal edilmesiyle yetinilmemekte, gayr-i meşru fiiller işlendiği ve küfrü gerektiren sözlerin bolca sarfedilmiş olmasıyla nihayetinde kişinin mümin gidip kâfir olarak geri döndüğü mekânlar olduğu belirtilmektedir.
51: Keys: [pratik:nodate, rolu:nodate, ptbmtknr:nodate] | Title: "" | Display: 6. Pratik ve Teorik Bütünleşme: Mâtürîdîliğin Toplumsal Kabulünde Nakşibendîliğin Rolü
